task,item,cost,value_self,treatment_group,value_other,iid
0,1,8,20,donation,80,1
0,1,8,20,mixed,30,2
0,1,8,20,damage,-20,3
0,2,20,30,donation,70,4
0,2,20,30,mixed,20,5
0,2,20,30,damage,-30,6
0,3,14,40,donation,60,7
0,3,14,40,mixed,10,8
0,3,14,40,damage,-40,9
0,4,30,50,donation,40,10
0,4,30,50,mixed,-10,11
0,4,30,50,damage,-60,12
0,5,16,60,donation,20,13
0,5,16,60,mixed,-30,14
0,5,16,60,damage,-80,15
0,6,12,70,donation,100,16
0,6,12,70,mixed,50,17
0,6,12,70,damage,0,18
0,7,24,15,donation,90,19
0,7,24,15,mixed,40,20
0,7,24,15,damage,-10,21
0,8,10,80,donation,50,22
0,8,10,80,mixed,0,23
0,8,10,80,damage,-50,24
0,9,50,90,donation,30,25
0,9,50,90,mixed,-20,26
0,9,50,90,damage,-70,27
0,10,40,100,donation,45,28
0,10,40,100,mixed,-5,29
0,10,40,100,damage,-55,30
0,11,34,45,donation,35,31
0,11,34,45,mixed,-15,32
0,11,34,45,damage,-65,33
0,12,28,35,donation,15,34
0,12,28,35,mixed,-35,35
0,12,28,35,damage,-85,36
1,1,10,18,donation,24,37
1,1,10,18,mixed,4,38
1,1,10,18,damage,-16,39
1,2,15,38,donation,28,40
1,2,15,38,mixed,8,41
1,2,15,38,damage,-12,42
1,3,20,35,donation,36,43
1,3,20,35,mixed,16,44
1,3,20,35,damage,-4,45
1,4,12,26,donation,34,46
1,4,12,26,mixed,14,47
1,4,12,26,damage,-6,48
1,5,13,30,donation,28,49
1,5,13,30,mixed,8,50
1,5,13,30,damage,-12,51
1,6,14,36,donation,34,52
1,6,14,36,mixed,14,53
1,6,14,36,damage,-6,54
1,7,8,28,donation,10,55
1,7,8,28,mixed,-10,56
1,7,8,28,damage,-30,57
1,8,8,20,donation,4,58
1,8,8,20,mixed,-16,59
1,8,8,20,damage,-36,60
1,9,4,6,donation,18,61
1,9,4,6,mixed,-2,62
1,9,4,6,damage,-22,63
1,10,12,8,donation,24,64
1,10,12,8,mixed,4,65
1,10,12,8,damage,-16,66
1,11,7,18,donation,16,67
1,11,7,18,mixed,-4,68
1,11,7,18,damage,-24,69
1,12,9,22,donation,20,70
1,12,9,22,mixed,0,71
1,12,9,22,damage,-20,72
1,13,10,12,donation,16,73
1,13,10,12,mixed,-4,74
1,13,10,12,damage,-24,75
1,14,12,14,donation,18,76
1,14,12,14,mixed,-2,77
1,14,12,14,damage,-22,78
1,15,19,16,donation,18,79
1,15,19,16,mixed,-2,80
1,15,19,16,damage,-22,81
1,16,15,20,donation,6,82
1,16,15,20,mixed,-14,83
1,16,15,20,damage,-34,84
1,17,24,22,donation,32,85
1,17,24,22,mixed,12,86
1,17,24,22,damage,-8,87
1,18,7,10,donation,12,88
1,18,7,10,mixed,-8,89
1,18,7,10,damage,-28,90
1,19,18,16,donation,22,91
1,19,18,16,mixed,2,92
1,19,18,16,damage,-18,93
1,20,8,6,donation,12,94
1,20,8,6,mixed,-8,95
1,20,8,6,damage,-28,96
1,21,10,14,donation,8,97
1,21,10,14,mixed,-12,98
1,21,10,14,damage,-32,99
1,22,8,12,donation,10,100
1,22,8,12,mixed,-10,101
1,22,8,12,damage,-30,102
1,23,14,18,donation,16,103
1,23,14,18,mixed,-4,104
1,23,14,18,damage,-24,105
1,24,20,26,donation,28,106
1,24,20,26,mixed,8,107
1,24,20,26,damage,-12,108
2,1,7,14,donation,14,109
2,1,7,14,mixed,-1,110
2,1,7,14,damage,-16,111
2,2,15,27,donation,26,112
2,2,15,27,mixed,11,113
2,2,15,27,damage,-4,114
2,3,8,14,donation,14,115
